id,Name,Probability,LastYear,hof
hardaan01,Anfernee Hardaway,0.2872,2008,0
joneskc01,K.C. Jones,0.2865,1967,1
fulksjo01,Joe Fulks,0.276,1954,1
laimbbi01,Bill Laimbeer,0.2611,1994,0
ramsefr01,Frank Ramsey,0.256,1964,1
johnsma01,Marques Johnson,0.2519,1990,0
risenar01,Arnie Risen,0.2506,1958,1
arenagi01,Gilbert Arenas,0.2415,2012,0
antetgi01,Giannis Antetokounmpo,0.2382,2020,0
daviebo01,Bob Davies,0.2354,1955,1
thompda01,David Thompson,0.2335,1984,1
shuege01,Gene Shue,0.2184,1964,0
ginobma01,Manu GinÌ_bili,0.2005,2018,0
johnske02,Kevin Johnson,0.1905,2000,0
wilkeja01,Jamaal Wilkes,0.1838,1986,1
pricema01,Mark Price,0.1826,1998,0
nixonno01,Norm Nixon,0.177,1989,0
dandrbo01,Bob Dandridge,0.1673,1982,0
cunnibi01,Billy Cunningham,0.1671,1976,1
sandeto01,Tom Sanders,0.1588,1973,1
daughbr01,Brad Daugherty,0.1558,1994,0
grantho01,Horace Grant,0.1516,2004,0
walkeke02,Kemba Walker,0.151,2020,0
webbech01,Chris Webber,0.1462,2008,0
monroea01,Earl Monroe,0.1416,1980,1
silaspa01,Paul Silas,0.1273,1980,0
richami01,Micheal Ray Richardson,0.1263,1986,0
horfoal01,Al Horford,0.1223,2020,0
rosede01,Derrick Rose,0.1193,2020,0
kingbe01,Bernard King,0.1181,1993,1
naullwi01,Willie Naulls,0.1156,1966,0
willigu01,Gus Williams,0.1131,1987,0
cassesa01,Sam Cassell,0.1123,2008,0
stojape01,Peja Stojakovi€à,0.1106,2011,0
jonesbo01,Bobby Jones,0.1078,1986,1
roberal01,Alvin Robertson,0.1073,1996,0
maravpe01,Pete Maravich,0.1018,1980,1
haywosp01,Spencer Haywood,0.1011,1983,1
seymopa01,Paul Seymour,0.0986,1960,0
willide01,Deron Williams,0.0948,2017,0
rodgegu01,Guy Rodgers,0.0928,1970,1
francst01,Steve Francis,0.0892,2008,0
ricegl01,Glen Rice,0.0857,2004,0
wallara01,Rasheed Wallace,0.0857,2013,0
aguirma01,Mark Aguirre,0.0817,1994,0
willibu01,Buck Williams,0.0799,1998,0
brandel01,Elton Brand,0.0716,2016,0
thomais02,Isaiah Thomas,0.0705,2020,0
harpero01,Ron Harper,0.0704,2001,0
marbust01,Stephon Marbury,0.0699,,0
derozde01,DeMar DeRozan,0.0675,2020,0
larusru01,Rudy LaRusso,0.0663,1969,0
embrywa01,Wayne Embry,0.0614,1969,1
iguodan01,Andre Iguodala,0.061,2020,0
blaylmo01,Mookie Blaylock,0.0604,2002,0
brandte01,Terrell Brandon,0.0565,2002,0
millspa01,Paul Millsap,0.0551,2020,0
mullije01,Jeff Mullins,0.0529,1976,0
portete01,Terry Porter,0.0526,2002,0
chambto01,Tom Chambers,0.052,1998,0
johnsgu01,Gus Johnson,0.0501,1973,1
sprewla01,Latrell Sprewell,0.05,2005,0
greenjo01,Johnny Green,0.049,1973,0
blackro01,Rolando Blackman,0.0483,1994,0
nancela01,Larry Nance,0.0475,1994,0
collido01,Doug Collins,0.0466,1981,0
lucasma01,Maurice Lucas,0.0462,1988,0
bakervi01,Vin Baker,0.0461,2006,0
hawkico01,Connie Hawkins,0.0451,1976,1
bridgbi01,Bill Bridges,0.0442,1975,0
birdsot01,Otis Birdsong,0.0437,1989,0
vanlino01,Norm Van Lier,0.0427,1979,0
gasolma01,Marc Gasol,0.042,2020,0
wickssi01,Sidney Wicks,0.0387,1981,0
horryro01,Robert Horry,0.0385,2008,0
jonesed02,Eddie Jones,0.0347,2008,0
kerrst01,Steve Kerr,0.0331,2003,0
schrede01,Detlef Schrempf,0.0327,2001,0
hutchme01,Mel Hutchins,0.0302,1958,0
ohldo01,Don Ohl,0.0278,1970,0
dischte01,Terry Dischinger,0.0274,1973,0
kerrre01,Red Kerr,0.0273,1966,0
nelsodo01,Don Nelson,0.0263,1976,1
garmadi01,Dick Garmaker,0.0261,1961,0
smithra01,Randy Smith,0.0258,1983,0
leverfa01,Fat Lever,0.0257,1994,0
vanardi01,Dick Van Arsdale,0.0255,1977,0
clarkar01,Archie Clark,0.0248,1976,0
davisba01,Baron Davis,0.0233,2012,0
barroda01,Dana Barros,0.0232,2004,0
anderke01,Kenny Anderson,0.0224,2005,0
drumman01,Andre Drummond,0.0213,2020,0
searske01,Kenny Sears,0.0213,1964,0
waltobi01,Bill Walton,0.0204,,1
majerda01,Dan Majerle,0.0204,2002,0
armstbj01,B.J. Armstrong,0.0201,2000,0
fishede01,Derek Fisher,0.0191,2014,0
scottby01,Byron Scott,0.0188,1997,0
lovebo01,Bob Love,0.0187,1977,0
cheniph01,Phil Chenier,0.0184,1981,0
hamilri01,Richard Hamilton,0.0176,2013,0
jordade01,DeAndre Jordan,0.0171,2020,0
goberru01,Rudy Gobert,0.0165,2020,0
walkean02,Antoine Walker,0.0154,2008,0
siegfla01,Larry Siegfried,0.0153,1972,0
couside01,DeMarcus Cousins,0.0151,2019,0
wedmasc01,Scott Wedman,0.015,1987,0
leeda02,David Lee,0.0147,2017,0
finlemi01,Michael Finley,0.0145,2010,0
brianfr01,Frankie Brian,0.0142,1956,0
smithph01,Phil Smith,0.014,1983,0
